Reference	Prediction
tʰi˩˥|le˧qæ˧˥|mv̩˩mɤ˩tʰɑ˥dʑo˩|tʰi˩˥|hĩ˧ɳɯ˩|le˧wo˧˥|ə˧mv̩˧ki˥	tʰi˩˥ le˧qæ˧˥ mv̩˩mɤ˩tʰɑ˥ dʑo˩ tʰi˩˥ hĩ˧ɳɯ˩ le˧wo˧ ə˧mv̩˧gi˥
hæ˧ni˩|tʰi˧ʑi˧mɤ˥kv̩˩mæ˩|tʰi˧dzi˩kʰɯ˩	hæ˧di˩ tʰi˧ʑi˥kv̩˩mæ˩ tʰi˧dzi˩kʰɯ˩
njo˩kæ˧tɕi˩ɲi˥|pi˧hĩ˧|ʈʰææ̃˧|kʰɯ˧tsʰɤ˧|po˥ɳɯ˩|tsɑ˧di˧ɲi˥|ɖwæ˧˥|tʰi˧di˩kv̩˩	gɤ˩gɤ˧˥ tsɤ˧ɲi˥ pi˩ ʈʰææ̃˧ kʰɯ˧tsʰɤ˧˥ po˥ɳɯ˩ tsɑ˧˥ ɖwæ˧˥ tʰi˧di˩kv̩˩
njæ˧sɯ˩kv̩˩dʑo˩|ə˧v̩˧|ɲi˥ze˩mæ˩|tʰi˩˥|kɤ˧zo˧|mv̩˥ʈʂæ˩kv̩˩mæ˩|kɤ˧zo˧tsʰɯ˩ɻ̍˩|pi˧zo˩|kɤ˧zo˧|mv̩˥ʈʂæ˩kv̩˩mæ˩	njæ˧sɯ˩kv̩˩dʑo˩ ə˧v̩˧ ɲi˥ze˩mæ˩ tʰi˩˥ kɤ˧zo˧ mv̩˥ʈʂæ˩kv̩˩mæ˩ kɤ˧zo˧ tsʰɯ˩ pi˧zo˩ kɤ˧zo˧ mv̩˥ʈʂæ˩kv̩˩mæ˩
kʰi˧|tʰi˧dzɤ˩|mv̩˩˥|dʑo˩|tʰi˩˥|le˧ɖwæ˩zo˩|z|əəə…|no˧	kʰi˧ tʰi˧dzi˩ mv̩˩˥ dʑo˩ tʰi˩˥ le˧ɖwæ˩zo˩ əəə… no˧
tɕʰɤ˧ɲi˧ne˧ʝi˥|ʐo˩˥|le˧po˧˥|hõ˧|pi˧dʑo˩|zo˧bæ˩|ɖɯ˧v̩˧|ɳɯ˧|mɤ˧ɲi˧|pi˧tsɯ˩mv̩˩|ɑ˩ʁo˧	tɕʰɤ˧ɲi˧ne˧ʝi˥ ʐo˩˥ le˧po˧˥ hõ˩ pi˧dʑo˩ zo˧bæ˩ ɖɯ˧v̩˧ɳɯ˧ mɤ˧ɲi˩ pi˧tsɯ˩ mv̩˩ ɑ˩ʁo˧
sɑ˧|mv̩˧di˩|dʑo˩ho˩ze˩pi˩|tʰi˩˥|sɑ˧|pʰo˩|mmm…|wo˩|pʰo˩˥	sɑ˧ mv̩˩di˩ dʑo˩ho˩ze˩ pi˧ tʰi˩˥ sɑ˧ pʰo˩ mmm… wo˩ pʰo˩˥
tʰi˩˥|ə˧si˧|le˧mo˩hĩ˩|tʰv̩˩v̩˩|ʈʰææ̃˧|dʑo˩|tʰi˩˥|mmm…|zo˩no˥|mmm…|hĩ˧|no˧ɻ̍˩|qʰɑ˧ʈʂʰæ˧|gv̩˧hĩ˧|dʑo˧˥|kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|ʈʂʰɯ˧v̩˧dʑo˩|wɤ˩˥|ki˧kv̩˥mæ˩	tʰi˩˥ ə˧si˧ le˧mo˩hĩ˩ tʰv̩˧v̩˧ tʰv̩˧ɻæ˥dʑo˩ tʰi˩˥ mmm… zo˩no˥ hĩ˧ no˧ qʰɑ˧ʂwæ˧gv̩˧ hĩ˧ dʑo˧˥ kwɤ˩tɕɯ˩lɑ˩ tʰi˩˥ ʈʂʰɯ˧v̩˧dʑo˩ wɤ˩˥ ki˧kv̩˥mæ˩
ʁwɤ˧qo˧|ʐv̩˧tsʰi˩ʑi˩|dʑo˩bi˩bi˩|zo˩no˥|əəə…|ʐv̩˧tsʰi˩ʑi˩|le˧ʈʂv̩˩se˩dʑo˩|wɤ˩˥|ɑ˩pʰo˩˥|gæ˧ɻæ˩|əəə…|lɑ˧ŋwɤ˧|qʰæ˧tɕʰi˧|tʰv̩˧|ə˧zɯ˩|qʰwɤ˩ɖɯ˩|dʑo˩˥|pi˧	ʁwɤ˧qo˧ ʐv̩˧tsʰi˩ʑi˩ dʑo˩bi˩ bi˩ zo˩no˥ əəə… ʐv̩˧tsʰi˩ʑi˩ le˧ʈʂʰv̩˩se˩dʑo˩ wɤ˩˥ ɑ˩pʰo˩˥ mæ˧ɻæ˩ ə˧lɑ˧ʁwɤ˧ qʰæ˧ tɕʰi˩ tʰv̩˧ ə˧zɯ˩ qʰwɤ˩ɖɯ˩˥ dʑo˩˥ pi˧
wɤ˩˥|le˧lɑ˧˥|wɤ˩˥|ɑ˩ʁo˧|tʰi˧tɕɯ˥|wɤ˩˥|ʝi˧lv̩˧˥|ʈʂʰɯ˧lɑ˩|ɲi˩|wɤ˩	wɤ˩˥ le˧lɑ˧˥ wɤ˩˥ ɑ˩ʁo˧ tʰi˧tɕɯ˥ wɤ˩˥ ʝi˧lv̩˧˥ ʈʂʰɯ˧lɑ˩ ɲi˩ wɤ˩
